BLACK true true true false 0
0 0 87
Black:Knight(b8) → (d7)
#Move 15
White:Bishop(e3) → (h6)
#Move 16
Black:Bishop(g7) → (h6)
Capture:White Bishop (h6)
#Move 17
White:Queen(d2) → (h6)
Capture:Black Bishop (h6)
#Move 18
Black:Bishop(c8) → (b7)
#Move 19
White:Pawn(a2) → (a3)
#Move 20
Black:Pawn(e7) → (e5)
#Move 21
White:King(e1) → (c1)
Castling → left(a1)
#Move 22
Black:Queen(d8) → (e7)
#Move 23
White:King(c1) → (b1)
#Move 24
Black:Pawn(a7) → (a6)
#Move 25
White:Knight(e2) → (c1)
#Move 26
Black:King(e8) → (c8)
Castling → left(a8)
#Move 27
White:Knight(c1) → (b3)
#Move 28
Black:Pawn(e5) → (d4)
Capture:White Pawn (d4)
#Move 29
White:Rook(d1) → (d4)
Capture:Black Pawn (d4)
#Move 30
Black:Pawn(c6) → (c5)
#Move 31
White:Rook(d4) → (d1)
#Move 32
Black:Knight(d7) → (b6)
#Move 33
White:Pawn(g2) → (g3)
#Move 34
Black:King(c8) → (b8)
#Move 35
White:Knight(b3) → (a5)
#Move 36
Black:Bishop(b7) → (a8)
#Move 37
White:Bishop(f1) → (h3)
#Move 38
Black:Pawn(d6) → (d5)
#Move 39
White:Queen(h6) → (f4)
#Move 40
Black:King(b8) → (a7)
#Move 41
White:Rook(h1) → (e1)
#Move 42
Black:Pawn(d5) → (d4)
#Move 43
White:Knight(c3) → (d5)
#Move 44
Black:Knight(b6) → (d5)
Capture:White Knight (d5)
#Move 45
White:Pawn(e4) → (d5)
Capture:Black Knight (d5)
#Move 46
Black:Queen(e7) → (d6)
#Move 47
White:Rook(d1) → (d4)
Capture:Black Pawn (d4)
#Move 48
Black:Pawn(c5) → (d4)
Capture:White Rook (d4)
#Move 49
White:Rook(e1) → (e7)
#Move 50
Black:King(a7) → (b6)
#Move 51
White:Queen(f4) → (d4)
Capture:Black Pawn (d4)
#Move 52
Black:King(b6) → (a5)
Capture:White Knight (a5)
#Move 53
White:Pawn(b2) → (b4)
#Move 54
Black:King(a5) → (a4)
#Move 55
White:Queen(d4) → (c3)
#Move 56
Black:Queen(d6) → (d5)
Capture:White Pawn (d5)
#Move 57
White:Rook(e7) → (a7)
#Move 58
Black:Bishop(a8) → (b7)
#Move 59
White:Rook(a7) → (b7)
Capture:Black Bishop (b7)
#Move 60
Black:Queen(d5) → (c4)
#Move 61
White:Queen(c3) → (f6)
Capture:Black Knight (f6)
#Move 62
Black:King(a4) → (a3)
Capture:White Pawn (a3)
#Move 63
White:Queen(f6) → (a6)
Capture:Black Pawn (a6)
#Move 64
Black:King(a3) → (b4)
Capture:White Pawn (b4)
#Move 65
White:Pawn(c2) → (c3)
#Move 66
Black:King(b4) → (c3)
Capture:White Pawn (c3)
#Move 67
White:Queen(a6) → (a1)
#Move 68
Black:King(c3) → (d2)
#Move 69
White:Queen(a1) → (b2)
#Move 70
Black:King(d2) → (d1)
#Move 71
White:Bishop(h3) → (f1)
#Move 72
Black:Rook(d8) → (d2)
#Move 73
White:Rook(b7) → (d7)
#Move 74
Black:Rook(d2) → (d7)
Capture:White Rook (d7)
#Move 75
White:Bishop(f1) → (c4)
Capture:Black Queen (c4)
#Move 76
Black:Pawn(b5) → (c4)
Capture:White Bishop (c4)
#Move 77
White:Queen(b2) → (h8)
Capture:Black Rook (h8)
#Move 78
Black:Rook(d7) → (d3)
#Move 79
White:Queen(h8) → (a8)
#Move 80
Black:Pawn(c4) → (c3)
#Move 81
White:Queen(a8) → (a4)
#Move 82
Black:King(d1) → (e1)
#Move 83
White:Pawn(f3) → (f4)
#Move 84
Black:Pawn(f7) → (f5)
#Move 85
White:King(b1) → (c1)
#Move 86
Black:Rook(d3) → (d2)
#Move 87
White:Queen(a4) → (a7)
